Id;CÓDIGO DA FICHA;Nome;km;Sentido
393;Ficha 393;ENEL BRASIL S/A;119,85;RJ/MG
394;Ficha 394;GUARITA DE ÔNIBUS;119,9;RJ
395;Ficha 395;GUARITA DE ÔNIBUS;119,99;MG
396;Ficha 396;ENEL BRASIL S/A;120;MG
397;Ficha 397;ENEL BRASIL S/A;120 a 121;MG
398;Ficha 398;ENEL BRASIL S/A ;120 a 121;RJ
399;Ficha 399;ENEL BRASIL S/A;121 a 121,9;MG
400;Ficha 400;ENEL BRASIL S/A ;121 a 122;RJ
401;Ficha 401;ENEL BRASIL S/A;121,05;RJ
402;Ficha 402;ENEL BRASIL S/A;121,1;RJ
403;Ficha 403;ENEL BRASIL S/A ;121,8;RJ
404;Ficha 404;GUARITA DE ÔNIBUS;121,8;RJ
405;Ficha 405;ENEL BRASIL S/A;122,8;RJ
406;Ficha 406;ENEL BRASIL S/A ;123 a 124;RJ
407;Ficha 407;GUARITA DE ÔNIBUS;123,1;MG
408;Ficha 408;ENEL BRASIL S/A ;123,1;RJ
409;Ficha 409;GUARITA DE ÔNIBUS;123,1;RJ
410;Ficha 410;ENEL BRASIL S/A ;124 a 125;RJ
411;Ficha 411;REDE TELEFÔNICA - FIBRA OPTCA;124,5;RJ
412;Ficha 412;PONTO DE ÔNIBUS;124,9;MG
413;Ficha 413;Guarita de Ônibus;124,9;RJ
414;Ficha 414;ENEL BRASIL S/A ;124,9;RJ
415;Ficha 415;ENEL BRASIL S/A;125 a 126;RJ
416;Ficha 416;ENEL BRASIL S/A;125,45;MG
417;Ficha 417;ENEL BRASIL S/A ;125,5;RJ
418;Ficha 418;GUARITA DE ÔNIBUS;125,8;RJ
419;Ficha 419;ENEL BRASIL S/A ;126 a 127;RJ
420;Ficha 420;GUARITA DE ÔNIBUS;126,1;MG
421;Ficha 421;GUARITA DE ÔNIBUS;126,1;RJ
422;Ficha 422;ENEL BRASIL S/A;126,2;RJ
423;Ficha 423;ENEL BRASIL S/A;126,70 a 127;MG
424;Ficha 424;ENEL BRASIL S/A ;126,7;RJ
425;Ficha 425;ENEL BRASIL S/A ;127 a 128;RJ
426;Ficha 426;GUARITA DE ÔNIBUS;127,1;RJ
427;Ficha 427;ENEL BRASIL S/A - OI TELEMAR S/A;127,3;RJ
428;Ficha 428;ENEL BRASIL S/A ;127,4;RJ
429;Ficha 429;GUARITA DE ÔNIBUS;127,6;RJ
430;Ficha 430;ENEL BRASIL S/A ;128 a 129 ;RJ
431;Ficha 431;PONTO DE ÔNIBUS;128,3;MG
432;Ficha 432;PONTO DE ÔNIBUS;128,3;RJ
433;Ficha 433;ENEL BRASIL S/A ;128,8;RJ
434;Ficha 434;GUARITA DE ÔNIBUS;129,7;MG
435;Ficha 435;ENEL BRASIL S/A ;129,7;RJ
436;Ficha 436;AMPLA ENERGIA E SERVIÇOS S/A - ENEL;129,89;RJ
437;Ficha 437;ENEL BRASIL S/A ;130,35;MG
438;Ficha 438;PONTO DE ÔNIBUS;130,4;MG
439;Ficha 439;PONTO DE ÔNIBUS;130,5;MG
440;Ficha 440;ENEL BRASIL S/A;131,05;RJ
441;Ficha 441;GUARITA DE ÔNIBUS;131,05;RJ
442;Ficha 442;ENEL BRASIL S/A ;131,3;RJ
443;Ficha 443;ENEL BRASIL S/A ;131,3;RJ
444;Ficha 444;PONTO DE ÔNIBUS;131,7;RJ
445;Ficha 445;ENEL BRASIL S/A ;131,9;RJ
446;Ficha 446;PONTO DE ÔNIBUS;131,99;RJ
447;Ficha 447;ENEL BRASIL S/A ;132;RJ
448;Ficha 448;ENEL BRASIL S/A;132 a 132,80;RJ
449;Ficha 449;PONTO DE ÔNIBUS;132,6;MG
450;Ficha 450;Ponto de Ônibus;132,8;RJ
451;Ficha 451;ENEL BRASIL S/A;133 a 134;MG
452;Ficha 452;ENEL BRASIL S/A ;133,5;RJ
453;Ficha 453;GUARITA DE ÔNIBUS;133,8;MG
454;Ficha 454;PREFEITURA MUNICIPAL DE MAGÉ (GUARITA DE ÔNIBUS);133,8;RJ
455;Ficha 455;ENEL BRASIL S/A;133,80 a 134;RJ
456;Ficha 456;ENEL BRASIL S/A;133,92;RJ
457;Ficha 457;ENEL BRASIL S/A;134 a 135;MG
458;Ficha 458;FIBRA ÓPTICA;134,08;RJ
459;Ficha 459;GUARITA DE ÔNIBUS;134,1;RJ
460;Ficha 460;GUARITA DE ÔNIBUS;134,4;MG
461;Ficha 461;PREFEITURA MUNICIPAL DE MAGÉ (GUARITA DE ÔNIBUS);134,4;MG
462;Ficha 462;PONTO DE ÔNIBUS;134,5;MG
463;Ficha 463;PREFEITURA MUNICIPAL DE MAGÉ (GUARITA DE ÔNIBUS);134,8;RJ
464;Ficha 464;GUARITA DE ÔNIBUS;134,9;MG
465;Ficha 465;GUARITA DE ÔNIBUS;134,9;RJ
466;Ficha 466;ENEL BRASIL S/A;135 a 136;MG
467;Ficha 467;GUARITA DE ÔNIBUS;135,1;RJ
468;Ficha 468;OI TELEMAR S/A;135,2;RJ
469;Ficha 469;GUARITA DE ÔNIBUS;135,6;RJ
470;Ficha 470;GUARITA DE ÔNIBUS;135,7;MG
471;Ficha 471;PREFEITURA MUNICIPAL DE DUQUE DE CAXIS;136,00;MG
472;Ficha 472;TELEFÔNICA BRASIL S/A - VIVO;136 a 140;MG
473;Ficha 473;ENEL BRASIL S/A;136;RJ
474;Ficha 474;ENEL BRASIL S/A;136;RJ
475;Ficha 475;GUARITA DE ÔNIBUS;136,1;RJ
476;Ficha 476;GUARITA DE ÔNIBUS;136,2;MG
477;Ficha 477;GUARITA DE ÔNIBUS;136,4;RJ
478;Ficha 478;ENEL BRASIL S/A;136,5;RJ
479;Ficha 479;NR INTERNET;137;MG
480;Ficha 480;ENEL BRASIL S/A;137 a 138;MG
481;Ficha 481;ENEL BRASIL S/A;137 a 138;RJ
482;Ficha 482;GUARITA DE ÔNIBUS;137,8;MG
483;Ficha 483;PONTO DE ÔNIBUS;137,8;RJ
484;Ficha 484;ENEL BRASIL S/A;138 a 139;MG
485;Ficha 485;ENEL BRASIL S/A;138 a 139;RJ
486;Ficha 486;GUARITA DE ÔNIBUS;138,4;MG
487;Ficha 487;GUARITA DE ÔNIBUS;138,4;RJ
488;Ficha 488;PONTO DE ÔNIBUS;138,7;MG
489;Ficha 489;ENEL BRASIL S/A;139 a 140;MG
490;Ficha 490;ENEL BRASIL S/A;139 a 140;RJ
491;Ficha 491;PONTO DE ÔNIBUS;139,2;MG
492;Ficha 492;PONTO DE ÔNIBUS;139,95;MG
493;Ficha 493;MR TELECOMUNICAÇÕES;140;MG
494;Ficha 494;ENEL BRASIL S/A;140 a 141;MG
495;Ficha 495;ENEL BRASIL S/A;140 a 141;RJ
496;Ficha 496;PREFEITURA MUNICIPAL DE DUQUE DE CAXIAS;140,05 a 141;RJ
497;Ficha 497;PONTO DE ÔNIBUS;140,5;MG
498;Ficha 498;PONTO DE ÔNIBUS;140,5;RJ
499;Ficha 499;ENEL BRASIL S/A;141 a 142;MG
500;Ficha 500;ENEL BRASIL S/A;141 a 142;RJ
501;Ficha 501;PONTO DE ÔNIBUS;141,1;MG
502;Ficha 502;ENEL BRASIL S/A;141,3;RJ
503;Ficha 503;GUARITA DE ÔNIBUS;141,3;RJ
504;Ficha 504;GUARITA DE ÔNIBUS;141,5;MG
505;Ficha 505;GUARITA DE ÔNIBUS;141,8;RJ
506;Ficha 506;ENEL BRASIL S/A;142 a 143;MG
507;Ficha 507;ENEL BRASIL S/A;142 a 143;RJ
508;Ficha 508;ENEL BRASIL S/A;142,45;RJ
509;Ficha 509;GUARITA DE ÔNIBUS;142,5;RJ
510;Ficha 510;PREFEITURA MUNICIPAL DE DUQUE DE CAXIAS (GUARITA DE ÔNIBUS);142,5;RJ
511;Ficha 511;ENEL BRASIL S/A ;142,55;RJ
512;Ficha 512;GUARITA DE ÔNIBUS;142,99;RJ
513;Ficha 513;ENEL BRASIL S/A;143 a 144;MG
514;Ficha 514;ENEL BRASIL S/A;143 a 144;RJ
515;Ficha 515;GUARITA DE ÔNIBUS;143,6;MG
516;Ficha 516;GUARITA DE ÔNIBUS;144,1;MG
517;Ficha 517;Viber OP- Go! Telecom;141;MG
518;Ficha 518;Vinicius Rodrigues da Rocha;66;RJ
519;Ficha 519;Amaury dos Santos Silva;113,4;MG
520;Ficha 520;Paulo César Pontes da Silva;77,95;RJ
521;Ficha 521;Larissa Conceição dos Santos;78,8;RJ
522;Ficha 522;Jorge Silva;83;MG
