Id;Código da Ficha;Nome;km;Sentido
388;Ficha 388;CONDOMÍNIO APA RAINBOW;75,990 ;MG
389;Ficha 389;NÃO IDENTIFICADO;76,000 ;MG
390;Ficha 390;RAFAEL BRASINHA;76,000 ;MG
391;Ficha 391;AUTO POSTO VILARINHO DA PRATA;76,000 ;RJ
392;Ficha 392;AUTO POSTO VILARINHO DA PRATA - MOTEL DA PRATA;76,040 ;RJ
393;Ficha 393;NÃO IDENTIFICADO;76,080 ;MG
394;Ficha 394;NÃO IDENTIFICADO;76,100 ;MG
395;Ficha 395;NÃO IDENTIFICADO;76,130 ;MG
396;Ficha 396;P,M,TERESÓPOLIS - ESTRADA DO MATADOURO (PEDRO ELEUTÉRIO);76,300 ;RJ
397;Ficha 397;AUTO POSTO PRATA;76,350 ;MG
398;Ficha 398;CARLOS ANTONIO CARREIRO DE CARVALHO;76,450 ;MG
399;Ficha 399;NÃO IDENTIFICADO;76,500 ;MG
400;Ficha 400;PREFEITURA MUNICIPAL DE TERESÓPOLIS - RUA AVELINO MACHADO BASTOS;76,500 ;RJ
401;Ficha 401;AIRES MARQUES;76,600 ;RJ
402;Ficha 402;NÃO IDENTIFICADO;76,800 ;RJ
403;Ficha 403;ALÇA DE RETORNO VIADUTO DA PRATA;76,900 ;RJ
404;Ficha 404;NÃO IDENTIFICADO;76,970 ;RJ
405;Ficha 405;NÃO IDENTIFICADO;76,980 ;RJ
406;Ficha 406;NÃO IDENTIFICADO;77,000 ;RJ
407;Ficha 407;NÃO IDENTIFICADO;77,020 ;RJ
408;Ficha 408;NÃO IDENTIFICADO;77,080 ;RJ
409;Ficha 409;NÃO IDENTIFICADO;77,100 ;RJ
410;Ficha 410;NÃO IDENTIFICADO;77,120 ;RJ
411;Ficha 411;NÃO IDENTIFICADO;77,200 ;RJ
412;Ficha 412;NÃO IDENTIFICADO;77,240 ;RJ
413;Ficha 413;NÃO IDENTIFICADO;77,250 ;RJ
414;Ficha 414;NÃO IDENTIFICADO;77,260 ;RJ
415;Ficha 415;NÃO IDENTIFICADO;77,300 ;RJ
416;Ficha 416;NÃO IDENTIFICADO;77,400 ;MG
417;Ficha 417;ALÇA DE RETORNO VIADUTO DA PRATA  – RJ-130;77,400 ;MG
418;Ficha 418;PREFEITURA MUNICIPAL DE TERESÓPOLIS;77,400 ;RJ
419;Ficha 419;PREFEITURA MUNICIPAL DE TERESÓPOLIS;77,500 ;RJ
420;Ficha 420;MARIA ERMINDA ;77,600 ;MG
421;Ficha 421;PREFEITURA MUNICIPAL DE TERESÓPOLIS;77,600 ;RJ
422;Ficha 422;P,M,TERESÓPOLIS - ACESSO ESTRADA DAS MONTANHAS - RJ 130;77,680 ;MG
423;Ficha 423;PREFEITURA MUNICIPAL DE TERESÓPOLIS;77,680 ;RJ
424;Ficha 424;PREFEITURA MUNICIPAL DE TERESÓPOLIS;77,700 ;MG
425;Ficha 425;RUA LATERAL DO PRATA - NÃO IMPLANTADA;77,750 ;RJ
426;Ficha 426;P,M,TERESÓPOLIS;77,760 ;MG
427;Ficha 427;NÃO IDENTIFICADO;77,800 ;MG
428;Ficha 428;NÃO IDENTIFICADO;77,800 ;MG
429;Ficha 429;P,M,TERESÓPOLIS - ACESSO ESTRADA DA FONTE SANTA;77,800 ;RJ
430;Ficha 430;NÃO IDENTIFICADO;77,820 ;MG
431;Ficha 431;SERVIDÃO JOSÉ SOARES DA SILVA;77,820 ;MG
432;Ficha 432;NÃO IDENTIFICADO;77,900 ;RJ
433;Ficha 433;NÃO IDENTIFICADO;77,940 ;RJ
434;Ficha 434;NÃO IDENTIFICADO;77,980 ;RJ
435;Ficha 435;RICARDO SIMÕES FERREIRA;78,080 ;RJ
436;Ficha 436;NÃO IDENTIFICADO;78,120 ;RJ
437;Ficha 437;NÃO IDENTIFICADO;78,200 ;RJ
438;Ficha 438;NÃO IDENTIFICADO;78,205 ;RJ
439;Ficha 439;NÃO IDENTIFICADO;78,205 ;RJ
440;Ficha 440;NÃO IDENTIFICADO;78,220 ;RJ
441;Ficha 441;NÃO IDENTIFICADO;78,230 ;RJ
442;Ficha 442;NÃO IDENTIFICADO;78,240 ;RJ
443;Ficha 443;NÃO IDENTIFICADO;78,260 ;RJ
444;Ficha 444;ACESSO RETORNO DO PRATA - KM 78;78,300 ;RJ
445;Ficha 445;P,M,TERESÓPOLIS ;78,450 ;RJ
446;Ficha 446;P,M,TERESÓPOLIS ;78,450 ;RJ
447;Ficha 447;P,M,TERESÓPOLIS  SERVIDÃO;78,600 ;RJ
448;Ficha 448;SAÍDA RETORNO DO PRATA - KM 78;78,800 ;MG
449;Ficha 449;P,M,TERESÓPOLIS ;78,900 ;RJ
450;Ficha 450;P,M,TERESÓPOLIS - SERVIDÃO;78,970 ;MG
451;Ficha 451;NÃO IDENTIFICADO;78,980 ;MG
452;Ficha 452;P,M,TERESÓPOLIS ;79,000 ;MG
453;Ficha 453;PREFEITURA MUNICIPAL DE TERESÓPOLIS;79,080 ;MG
454;Ficha 454;NÃO IDENTIFICADO;79,100 ;MG
455;Ficha 455;NÃO IDENTIFICADO;79,280 ;MG
456;Ficha 456;PREFEITURA MUNICIPAL DE TERESÓPOLIS;79,300 ;MG
457;Ficha 457;P,M,TERESÓPOLIS;79,370 ;MG
458;Ficha 458;P,M,TERESÓPOLIS;79,380 ;RJ
459;Ficha 459;NÃO IDENTIFICADO;79,450 ;RJ
460;Ficha 460;TELMA SUELI;79,500 ;MG
461;Ficha 461;P,M,TERESÓPOLIS;79,600 ;MG
462;Ficha 462;PREFEITURA MUNICIPAL DE TERESÓPOLIS;79,600 ;MG
463;Ficha 463;PREFEITURA MUNICIPAL DE TERESÓPOLIS;79,600 ;RJ
464;Ficha 464;GOVERNO DO ESTADO DO RIO DE JANEIRO;80,250 ;MG
465;Ficha 465;NÃO IDENTIFICADO;81,200 ;MG
466;Ficha 466;NÃO IDENTIFICADO;81,700 ;RJ
467;Ficha 467;P,M,TERESÓPOLIS RUA DA ASSEMBLÉIA;82,000 ;MG
468;Ficha 468;DEPÓSITO CARRAPETA;82,100 ;RJ
469;Ficha 469;NÃO IDENTIFICADO;82,200 ;MG
470;Ficha 470;NÃO IDENTIFICADO;82,250 ;RJ
471;Ficha 471;NÃO IDENTIFICADO;82,600 ;MG
472;Ficha 472;FERRO VELHO;82,600 ;RJ
473;Ficha 473;NÃO IDENTIFICADO;83,050 ;RJ
474;Ficha 474;NÃO IDENTIFICADO;83,150 ;RJ
475;Ficha 475;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,200 ;RJ
476;Ficha 476;P,M,TERESÓPOLIS - RUA AYMORÉS;83,400 ;MG
477;Ficha 477;P,M,TERESÓPOLIS - SERVIDÃO;83,400 ;RJ
478;Ficha 478;NÃO IDENTIFICADO;83,500 ;RJ
479;Ficha 479;NÃO IDENTIFICADO;83,530 ;RJ
480;Ficha 480;CARLOS ALBERTO;83,560 ;RJ
481;Ficha 481;P,M,TERESÓPOLIS - RUA DAS PALMEIRAS;83,580 ;MG
482;Ficha 482;P,M,TERESÓPOLIS - SERVIDÃO;83,580 ;RJ
483;Ficha 483;P,M,TERESÓPOLIS - RUA;83,600 ;RJ
484;Ficha 484;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,750 ;MG
485;Ficha 485;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,800 ;MG
486;Ficha 486;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,800 ;RJ
487;Ficha 487;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,850 ;MG
488;Ficha 488;NÃO IDENTIFICADO;83,900 ;RJ
489;Ficha 489;SEBASTIÃO RIBEIRO CLARO;83,900 ;RJ
490;Ficha 490;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,920 ;MG
491;Ficha 491;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,925 ;RJ
492;Ficha 492;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,940 ;MG
493;Ficha 493;NÃO IDENTIFICADO;83,940 ;RJ
494;Ficha 494;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,950 ;RJ
495;Ficha 495;P,M,TERESÓPOLIS - SERVIDÃO;83,950 ;RJ
496;Ficha 496;P,M,TERESÓPOLIS - SERVIDÃO;83,980 ;MG
497;Ficha 497;P,M,TERESÓPOLIS - SERVIDÃO;83,980 ;RJ
498;Ficha 498;PREFEITURA MUNICIPAL DE TERESÓPOLIS;83,990 ;RJ
499;Ficha 499;PREFEITURA MUNICIPAL DE TERESÓPOLIS;84,020 ;MG
500;Ficha 500;PREFEITURA MUNICIPAL DE TERESÓPOLIS;84,050 ;MG
501;Ficha 501;PREFEITURA MUNICIPAL DE TERESÓPOLIS - SERVIDÃO;84,100 ;MG
502;Ficha 502;PREFEITURA MUNICIPAL DE TERESÓPOLIS - SERVIDÃO;84,120 ;MG
503;Ficha 503;PREFEITURA MUNICIPAL DE TERESÓPOLIS;84,140 ;MG
504;Ficha 504;PREFEITURA MUNICIPAL DE TERESÓPOLIS - SERVIDÃO;84,200 ;MG
505;Ficha 505;PREFEITURA MUNICIPAL DE TERESÓPOLIS - SERVIDÃO;84,250 ;MG
506;Ficha 506;PREFEITURA MUNICIPAL DE TERESÓPOLIS - SERVIDÃO;84,280 ;MG
507;Ficha 507;PREFEITURA MUNICIPAL DE TERESÓPOLIS - SERVIDÃO;84,400 ;MG
508;Ficha 508;NÃO IDENTIFICADO;84,440 ;RJ
509;Ficha 509;GOVERNO DO ESTADO DO RIO DE JANEIRO - PARQUE ESTADUAL DOS TRÊS PICOS;84,700 ;MG
510;Ficha 510;NÃO IDENTIFICADO;84,700 ;RJ
511;Ficha 511;ALÇA DE MANUTENÇÃO DO VIADUTO TEREZA CRISTINA;87,050 ;MG
512;Ficha 512;GOVERNO DO ESTADO DO RIO DE JANEIRO (CEDAE);87,500 ;MG
513;Ficha 513;NÃO IDENTIFICADO;89,000 ;RJ
514;Ficha 514;PREFEITURA MUNICIPAL DE TERESÓPOLIS;89,000 ;RJ
515;Ficha 515;NÃO IDENTIFICADO;89,000 ;RJ
516;Ficha 516;PREFEITURA MUNICIPAL DE TERESÓPOLIS;89,000 ;RJ
517;Ficha 517;TERMINAL TURÍSTICO TANCREDO NEVES;89,000 ;Teresópolis
518;Ficha 518;SECRETARIA MUNICIPAL DE DEFESA CIVIL;89,000 ;Teresópolis
519;Ficha 519;NÃO IDENTIFICADO;89,000 ;Teresópolis
520;Ficha 520;NÃO IDENTIFICADO;89,000 ;Teresópolis
521;Ficha 521;NÃO IDENTIFICADO;89,000 ;Teresópolis
522;Ficha 522;NÃO IDENTIFICADO;89,000 ;Teresópolis
523;Ficha 523;COND. SOBERBO GREEN;89,000 ;Teresópolis
524;Ficha 524;NÃO IDENTIFICADO;89,000 ;Teresópolis
525;Ficha 525;PREFEITURA MUNICIPAL DE TERESÓPOLIS;89,000 ;Teresópolis
526;Ficha 526;NÃO IDENTIFICADO;89,000 ;Teresópolis
527;Ficha 527;NÃO IDENTIFICADO;89,000 ;Teresópolis
528;Ficha 528;NÃO IDENTIFICADO;89,000 ;Teresópolis
529;Ficha 529;PREFEITURA MUNICIPAL DE TERESÓPOLIS;89,000 ;Teresópolis
530;Ficha 530;NÃO IDENTIFICADO;89,000 ;Teresópolis
531;Ficha 531;ART CLAY;89,000 ;Teresópolis
532;Ficha 532;NÃO IDENTIFICADO;89,000 ;Teresópolis
533;Ficha 533;NÃO IDENTIFICADO;89,000 ;Teresópolis
534;Ficha 534;NÃO IDENTIFICADO;89,000 ;Teresópolis
535;Ficha 535;NÃO IDENTIFICADO;89,000 ;Teresópolis
536;Ficha 536;NÃO IDENTIFICADO;89,000 ;Teresópolis
537;Ficha 537;IMPORIUM PARDIEIRO;89,000 ;Teresópolis
538;Ficha 538;NÃO IDENTIFICADO;89,000 ;Teresópolis
539;Ficha 539;NÃO IDENTIFICADO;89,000 ;Teresópolis
540;Ficha 540;FLORA GRANJA COMARY;89,000 ;Teresópolis
541;Ficha 541;NÃO IDENTIFICADO;89,000 ;Teresópolis
542;Ficha 542;NÃO IDENTIFICADO;89,000 ;Teresópolis
543;Ficha 543;NÃO IDENTIFICADO;89,000 ;Teresópolis
544;Ficha 544;NÃO IDENTIFICADO;89,000 ;Teresópolis
545;Ficha 545;NÃO IDENTIFICADO;89,000 ;Teresópolis
546;Ficha 546;MALOCA RESTAURANTE;89,000 ;Teresópolis
547;Ficha 547;NÃO IDENTIFICADO;89,000 ;Teresópolis
548;Ficha 548;NÃO IDENTIFICADO;89,000 ;Teresópolis
549;Ficha 549;NÃO IDENTIFICADO;89,000 ;Teresópolis
550;Ficha 550;NÃO IDENTIFICADO;89,000 ;Teresópolis
551;Ficha 551;NÃO IDENTIFICADO;89,000 ;Teresópolis
552;Ficha 552;NÃO IDENTIFICADO;89,000 ;Teresópolis
553;Ficha 553;NÃO IDENTIFICADO;89,000 ;Teresópolis
554;Ficha 554;NÃO IDENTIFICADO;89,000 ;Teresópolis
555;Ficha 555;NÃO IDENTIFICADO;89,000 ;Teresópolis
556;Ficha 556;NÃO IDENTIFICADO;89,000 ;Teresópolis
557;Ficha 557;PREFEITURA MUNICIPAL DE TERESÓPOLIS;89,000 ;Teresópolis
558;Ficha 558;NÃO IDENTIFICADO;89,000 ;Teresópolis
559;Ficha 559;NÃO IDENTIFICADO;89,000 ;Teresópolis
560;Ficha 560;NÃO IDENTIFICADO;89,200 ;RJ
561;Ficha 561;NÃO IDENTIFICADO;89,300 ;MG
562;Ficha 562;PARAÍSO DAS PLANTAS;90,600 ;MG
563;Ficha 563;NÃO IDENTIFICADO;91,100 ;RJ
564;Ficha 564;ESTRADA DO GARRAFÃO;94,100 ;MG
565;Ficha 565;AUTO POSTO GARRAFÃO;94,600 ;MG
566;Ficha 566;PARNASO - SUB SEDE;98,000 ;MG
567;Ficha 567;SÍTIO SANTO ANTÔNIO;99,300 ;RJ
568;Ficha 568;AUGUSTO SOUTELLO GOMES - PASTELARIA SERRANA;99,400 ;MG
569;Ficha 569;P,M,GUAPIMIRIM - ESTRADA DO PARAÍSO;99,600 ;MG
570;Ficha 570;PREFEITURA MUNICIPAL DE GUAPIMIRIM;100,200 ;MG
571;Ficha 571;NÃO IDENTIFICADO;100,500 ;MG
572;Ficha 572;NÃO IDENTIFICADO;100,600 ;RJ
573;Ficha 573;NÃO IDENTIFICADO;100,700 ;RJ
574;Ficha 574;P,M,GUAPIMIRIM - ESTRADA MONTE OLIVETTE;101,200 ;RJ
575;Ficha 575;P,M,GUAPIMIRIM (ESTRADA MUNICIPAL) E POINT 102;101,250 ;MG
576;Ficha 576;SÍTIO KÁ TE ESPERO;101,800 ;RJ
577;Ficha 577;P,M,GUAPIMIRIM - ESTRADA DO ESPINHAÇO;101,830 ;MG
578;Ficha 578;CONDOMÍNIO PARQUE DA SERRA - RANCHO DA SERRA;102,000 ;RJ
579;Ficha 579;CONDOMÍNIO PARQUE SERRANO;102,020 ;MG
580;Ficha 580;P,M,GUAPIMIRIM - ESTRADA DA PEDREIRA;102,300 ;RJ
581;Ficha 581;NÃO IDENTIFICADO;102,300 ;RJ
582;Ficha 582;CASA DOS QUEIJOS;102,500 ;MG
583;Ficha 583;P, M, GUAPIMIRIM (PARQUE SANTO ANTONIO / PARQUE DAS ÁGUAS);102,600 ;RJ
584;Ficha 584;P, M, GUAPIMIRIM;102,700 ;MG
585;Ficha 585;NÃO IDENTIFICADO;102,720 ;MG
586;Ficha 586;SÍTIO PINGO DE ALEGRIA;102,950 ;MG
587;Ficha 587;PREFEITURA MUNICIPAL DE GUAPIMIRIM;103,200 ;RJ
588;Ficha 588;P,M,GUAPIMIRIM - ESTRADA DO IMPERADOR;103,300 ;MG
589;Ficha 589;NÃO IDENTIFICADO;103,300 ;RJ
590;Ficha 590;P,M,GUAPIMIRIM - ESTRADA DO IMPERADOR;103,330 ;RJ
591;Ficha 591;PASTEL DE BELÉM;103,500 ;MG
592;Ficha 592;P,M,GUAPIMIRIM RUA EÇA DE QUEIROZ;103,600 ;MG
593;Ficha 593;P,M,GUAPIMIRIM RUA EÇA DE QUEIROZ;103,600 ;RJ
594;Ficha 594;P,M,GUAPIMIRIM RUA MUNICIPAL;103,700 ;RJ
595;Ficha 595;SÍTIO VIDA MANSA;103,750 ;MG
596;Ficha 596;P,M,GUAPIMIRIM RUA ESTRELA D'ALVA;103,900 ;MG
597;Ficha 597;P,M,GUAPIMIRIM RUA MUNICIPAL E PARTICULAR;103,970 ;RJ
598;Ficha 598;PREFEITURA MUNICIPAL DE GUAPIMIRIM;104,030 ;RJ
599;Ficha 599;NÃO IDENTIFICADO;104,200 ;MG
600;Ficha 600;NÃO IDENTIFICADO;104,200 ;RJ
601;Ficha 601;POINT DA SERRA;104,300 ;MG
602;Ficha 602;POINT DA SERRA;104,300 ;MG
603;Ficha 603;P,M,GUAPIMIRIM RUA MUNICIPAL;104,300 ;RJ
604;Ficha 604;PREFEITURA MUNICIPAL DE GUAPIMIRIM;104,400 ;MG
605;Ficha 605;P,M,GUAPIMIRIM RUA MUNICIPAL;104,400 ;RJ
606;Ficha 606;HORTO GUAPIMIRIM;104,600 ;MG
607;Ficha 607;NÃO IDENTIFICADO;104,600 ;RJ
608;Ficha 608;P,M,GUAPIMIRIM RUA MUNICIPAL;104,650 ;RJ
609;Ficha 609;BRASILINHA (CRT);104,800 ;RJ
610;Ficha 610;BRASILINHA 2;104,900 ;RJ
611;Ficha 611;BASE OPERACIONAL CRT KM 105;104,950 ;RJ
612;Ficha 612;NÃO IDENTIFICADO;105,050 ;MG
613;Ficha 613;BASE ANTT;105,100 ;RJ
614;Ficha 614;FAZENDA PARADA MODELO;105,700 ;RJ
615;Ficha 615;ACESSO RUA LATERAL PARADA MODELO - INÍCIO;106,100 ;RJ
616;Ficha 616;ACESSO RUA LATERAL PARADA MODELO  - INÍCIO;106,300 ;MG
617;Ficha 617;PREFEITURA MUNICIPAL DE GUAPIMIRIM;107,900 ;MG
618;Ficha 618;ACESSO RUA LATERAL PARADA MODELO  - FIM;108,000 ;RJ
619;Ficha 619;AUTO POSTO CASACA;108,100 ;RJ
620;Ficha 620;NÃO IDENTIFICADO;108,200 ;MG
621;Ficha 621;NÃO IDENTIFICADO;108,300 ;RJ
622;Ficha 622;SÍTIO ESPERANÇA;108,500 ;RJ
623;Ficha 623;ACESSO RUA LATERAL PARADA MODELO  - FIM;108,600 ;MG
624;Ficha 624;NÃO IDENTIFICADO;108,700 ;MG
625;Ficha 625;P,M,GUAPIMIRIM - LOTEAMENTO AQUARIUS;109,080 ;RJ
626;Ficha 626;NÃO IDENTIFICADO;109,100 ;MG
627;Ficha 627;NÃO IDENTIFICADO;109,400 ;MG
628;Ficha 628;NÃO IDENTIFICADO;109,400 ;RJ
629;Ficha 629;NÃO IDENTIFICADO;109,900 ;MG
630;Ficha 630;NÃO IDENTIFICADO;109,950 ;RJ
631;Ficha 631;P,M,GUAPIMIRIM RUA DE ACESSO A PARADA IDEAL;110,400 ;MG
632;Ficha 632;SÍTIO SOUZA;110,400 ;RJ
633;Ficha 633;PREFEITURA MUNICIPAL DE MAGÉ;110,950 ;RJ
634;Ficha 634;NÃO IDENTIFICADO;111,100 ;RJ
635;Ficha 635;PREFEITURA MUNICIPAL DE MAGÉ;111,200 ;RJ
636;Ficha 636;PREFEITURA M, DE MAGÉ RUA LATERAL DE  PARADA IDEAL;111,700 ;MG
637;Ficha 637;PREFEITURA MUNICIPAL DE MAGÉ;111,900 ;RJ
638;Ficha 638;PREFEITURA M, MAGÉ RUA LATERAL DE  CITROLÂNDIA;112,000 ;MG
639;Ficha 639;NÃO IDENTIFICADO;112,100 ;MG
640;Ficha 640;NÃO IDENTIFICADO;112,300 ;MG
641;Ficha 641;PREFEITURA M, MAGÉ RUA MUNICIPAL;112,500 ;MG
642;Ficha 642;NÃO IDENTIFICADO;112,800 ;RJ
643;Ficha 643;PREFEITURA MUNICIPAL DE MAGÉ;112,850 ;RJ
644;Ficha 644;SÍTIO DOS NASCENTES;112,900 ;MG
645;Ficha 645;SEDE CAMPESTRE COLÉGIO BATISTA;112,980 ;RJ
646;Ficha 646;ENEL - AMPLA SUB ESTAÇÃO JORORÓ;113,100 ;RJ
647;Ficha 647;NÃO IDENTIFICADO;113,300 ;RJ
648;Ficha 648;P,M,MAGÉ - RUA MUNICIPAL;113,500 ;MG
649;Ficha 649;P,M,MAGÉ - RUA MUNICIPAL;113,600 ;MG
650;Ficha 650;NÃO IDENTIFICADO;113,980 ;MG
651;Ficha 651;NÃO IDENTIFICADO;114,100 ;RJ
652;Ficha 652;P,M,MAGÉ - AV, TEREZA BANDEIRA SALOMÃO;115,400 ;RJ
653;Ficha 653;JI YOUYI;115,500 ;MG
654;Ficha 654;NÃO IDENTIFICADO;115,900 ;RJ
655;Ficha 655;P,M,MAGÉ - ACESSO TAQUARAL;116,100 ;RJ
656;Ficha 656;FAZENDA MUCAMBO;116,600 ;RJ
657;Ficha 657;NÃO IDENTIFICADO;116,700 ;MG
658;Ficha 658;NÃO IDENTIFICADO;117,500 ;MG
659;Ficha 659;NÃO IDENTIFICADO;117,500 ;RJ
660;Ficha 660;SÍTIO CACHOEIRA DE PEDRA D´AGUA;117,700 ;RJ
661;Ficha 661;P,M,MAGÉ - RUA MUNICIPAL (LAGOA);117,800 ;MG
662;Ficha 662;NÃO IDENTIFICADO;117,900 ;RJ
663;Ficha 663;P, M, MAGÉ;118,100 ;MG
664;Ficha 664;NÃO IDENTIFICADO;118,100 ;RJ
665;Ficha 665;P, M, MAGÉ;118,900 ;MG
666;Ficha 666;MAGÉ MINERAÇÃO LTDA;118,900 ;RJ
667;Ficha 667;NÃO IDENTIFICADO;119,400 ;RJ
668;Ficha 668;P,M,MAGÉ RUA MUNICIPAL;119,600 ;RJ
669;Ficha 669;P, M, MAGÉ;119,800 ;MG
670;Ficha 670;P,M,MAGÉ - RUA DAS PAINEIRAS;119,900 ;RJ
671;Ficha 671;P,M,MAGÉ - RUA DOS FLAMBOYANTS;119,900 ;RJ
672;Ficha 672;P,M,MAGÉ - AV, CANTAGALO;120,000 ;MG
673;Ficha 673;SÔNIA;120,300 ;MG
674;Ficha 674;NÃO IDENTIFICADO;120,600 ;MG
675;Ficha 675;ESSENCIS SOLUÇÕES AMBIENTAIS;121,300 ;MG
676;Ficha 676;P,M,MAGÉ - ACESSO PARQUE BONEVILLE ;121,300 ;RJ
677;Ficha 677;P,M,MAGÉ - ACESSO PARQUE BONEVILLE I;121,400 ;RJ
678;Ficha 678;P,M,MAGÉ - ACESSO PARQUE BONEVILLE II;121,700 ;RJ
679;Ficha 679;ANTONIO PINTO ;121,900 ;MG
680;Ficha 680;NEWTON LOPES GOES;122,300 ;RJ/MG
681;Ficha 681;P,M,MAGÉ - ACESSO PARQUE BONEVILLE III;122,600 ;RJ
682;Ficha 682;POLÍCIA RODOVIÁRIA FEDERAL;122,700 ;MG
683;Ficha 683;P,M,MAGÉ - ACESSO A BARÃO DE IRIRI;123,100 ;MG
684;Ficha 684;NÃO IDENTIFICADO;123,100 ;RJ
685;Ficha 685;NÃO IDENTIFICADO;123,600 ;MG
686;Ficha 686;NÃO IDENTIFICADO;123,900 ;RJ
687;Ficha 687;NÃO IDENTIFICADO;124,500 ;RJ
688;Ficha 688;FAZENDA SANTA IZABEL;124,800 ;RJ
689;Ficha 689;NÃO IDENTIFICADO;125,500 ;RJ
690;Ficha 690;P, M, MAGÉ VIA DE ACESSO À SURUÍ;125,700 ;MG
691;Ficha 691;P,M,MAGÉ ESTRADA DA PEDREIRA (HOLCIM);125,700 ;RJ
692;Ficha 692;PASTELARIA 7 IRMÃOS LTDA;125,900 ;MG
693;Ficha 693;PREFEITURA MUNICIPAL DE MAGÉ;126,100 ;RJ
694;Ficha 694;P,M,MAGÉ RUA MUNICIPAL - CONTORNO DA PEDREIRA;126,200 ;RJ
695;Ficha 695;PREFEITURA MUNICIPAL DE MAGÉ;126,300 ;RJ
696;Ficha 696;P, M, MAGÉ;126,500 ;MG
697;Ficha 697;P,M,MAGÉ RUA MUNICIPAL ;126,500 ;RJ
698;Ficha 698;HORTO;126,800 ;MG
699;Ficha 699;FAZENDA GIANPORCORO;126,800 ;RJ
700;Ficha 700;PRIMOSA PEDRAS / LAJES SANTA LÚCIA;126,950 ;MG
701;Ficha 701;P,M,MAGÉ RUA MUNICIPAL ;127,100 ;RJ
702;Ficha 702;PREFEITURA MUNICIPAL DE MAGÉ;127,150 ;RJ
703;Ficha 703;P,M,MAGÉ - ACESSO AV, ISABEL DE PAULA;127,300 ;MG
704;Ficha 704;AUTO POSTO SURUÍ;127,500 ;MG
705;Ficha 705;P, M, MAGÉ;127,800 ;MG
706;Ficha 706;P,M,MAGÉ - RUA MUNICIPAL;128,300 ;MG
707;Ficha 707;FAZENDA CRAFT;128,300 ;RJ
708;Ficha 708;MINERAÇÃO PIMENTA EIRELI LTDA (HIDRATA ÁGUA MINERAL);128,900 ;RJ
709;Ficha 709;AUTO POSTO RENAZA;129,100 ;RJ
710;Ficha 710;P,M,MAGÉ - ACESSO A SANTA DALILA;129,600 ;RJ
711;Ficha 711;P,M,MAGÉ - RUA MUNICIPAL - ACESSO A SANTA DALILA;129,800 ;MG
712;Ficha 712;NÃO IDENTIFICADO;129,900 ;RJ
713;Ficha 713;NÃO IDENTIFICADO;129,900 ;RJ
714;Ficha 714;P,M,MAGÉ RUA MUNICIPAL;130,100 ;RJ
715;Ficha 715;P,M,MAGÉ RUA MUNICIPAL;130,300 ;RJ
716;Ficha 716;PETROBRÁS DISTRIBUIDORA S/A;130,700 ;MG
717;Ficha 717;NÃO IDENTIFICADO (OFICINA MECÂNICA);130,700 ;MG
718;Ficha 718;P,M,MAGÉ - ACESSO A MAUÁ;131,030 ;MG
719;Ficha 719;P,M,MAGÉ - ESTRADA SANTA CRUZ;131,400 ;RJ
720;Ficha 720;SÍTIO VÔ CHICO;131,500 ;RJ
721;Ficha 721;NÃO IDENTIFICADO;131,550 ;RJ
722;Ficha 722;P,M,MAGÉ - RUA MUNICIPAL;131,700 ;MG
723;Ficha 723;NÃO IDENTIFICADO;132,020 ;MG
724;Ficha 724;P,M,MAGÉ - AVENIDA VIRGÍNIA LANE;132,020 ;RJ
725;Ficha 725;ACESSO PIABETÁ;132,550 ;RJ
726;Ficha 726;ESTRADA ANTIGA DA MINEIRA - BLOQUEADA;133,600 ;RJ
727;Ficha 727;P,M,MAGÉ - ESTRADA SANTA FÉ (ANTIGA CAMARÃO);133,900 ;MG
728;Ficha 728;AUTO POSTO SÉCULO XXI;134,000 ;RJ
729;Ficha 729;CRT - DEPÓSITO DE MATERIAL INERTE;134,050 ;MG
730;Ficha 730;P,M,MAGÉ - RUA SANTA TERESA;134,300 ;MG
731;Ficha 731;P,M,MAGÉ - RUA DE ACESSO AO BAIRRO SANTO ANTONIO;134,400 ;MG
732;Ficha 732;P,M,MAGÉ - RUA PREFEITO WALDEMAR TEIXEIRA;134,600 ;MG
733;Ficha 733;NÃO IDENTIFICADO;134,700 ;MG
734;Ficha 734;NÃO IDENTIFICADO;134,750 ;MG
735;Ficha 735;NÃO IDENTIFICADO;134,800 ;MG
736;Ficha 736;P,M,MAGÉ - RUA COQUEIRO;134,900 ;MG
737;Ficha 737;GOVERNO DO ESTADO DO RIO DE JANEIRO - ESTRADA UNIÃO INDÚSTRIA;135,100 ;RJ
738;Ficha 738;P M, M (UNIÃO INDÚSTRIA);135,200 ;MG
739;Ficha 739;P,M,MAGÉ - ACESSO A PARQUE ESTRELA;135,300 ;MG
740;Ficha 740;P,M,MAGÉ - RUA MUNICIPAL;135,600 ;RJ
741;Ficha 741;P,M,MAGÉ - RUA MUNICIPAL;135,700 ;RJ
